geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
CHL-000159,277,ESCUELA BASICA SAN BARTOLOME,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,San Pedro de Atacama,-68.19798299999999,-22.908430000000000
CHL-000160,279,LICEO INDUSTRIAL EULOGIO GORDO MONEO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38282000000000,-23.613710000000000
CHL-000161,280,LICEO COMERCIAL JERARDO MUNOZ CAMPOS,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39952900000000,-23.652700000000000
CHL-000162,282,LICEO A. RENDIC I. ANEXO C. REHABILIT. SOCIAL,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39200592000000,-23.653274540000000
CHL-000163,283,LICEO TECNICO ANTOFAGASTA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.40194700000001,-23.650841000000000
CHL-000164,284,LICEO DE HOMBRES DE ANTOFAGASTA MARIO BAHAMONDE SILVA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39885700000001,-23.653629000000000
CHL-000165,285,LICEO BICENTENARIO MARTA NAREA DIAZ,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.40115400000001,-23.650129000000000
CHL-000166,286,LICEO LA PORTADA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38182100000000,-23.608770000000000
CHL-000167,287,LICEO DOMINGO HERRERA RIVERA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38768000000000,-23.630810000000000
CHL-000168,288,ESCUELA JAPON,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.37999700000000,-23.626190000000000
CHL-000169,289,ESCUELA ESPANA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.37806700000000,-23.619909000000000
CHL-000170,291,ESCUELA PADRE GUSTAVO LE PAIGE WALQUE,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38230100000000,-23.618601000000000
CHL-000171,292,ESCUELA REPUBLICA DE ITALIA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38593299999999,-23.627790000000000
CHL-000172,293,ESCUELA JOSE PAPIC RADNIC,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38126400000000,-23.595900000000000
CHL-000173,294,ESCUELA PROFESORA LJUBICA DOMIC WUTH,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39980300000001,-23.652349000000000
CHL-000174,296,ESCUELA REPUBLICA DE LOS ESTADOS UNIDOS,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39533200000000,-23.657921000000000
CHL-000175,297,ESCUELA ALCALDE MAXIMILIANO POBLETE,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39682000000001,-23.661079000000000
CHL-000176,298,ESCUELA DARIO SALAS DIAZ,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39658400000000,-23.661020000000000
CHL-000177,301,ESCUELA ROMULO J. PENA MATURANA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38455200000000,-23.644140000000000
CHL-000178,302,ESCUELA JUAN LOPEZ,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39140300000000,-23.661209000000000
CHL-000179,303,ESCUELA REPUBLICA ARGENTINA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39312000000000,-23.628611000000000
CHL-000180,304,LICEO BICENTENARIO ANDRES SABELLA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.41075900000000,-23.675770000000000
CHL-000181,305,ESCUELA HUMBERTO GONZALEZ ECHEGOYEN,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38352200000000,-23.589371000000000
CHL-000182,306,ESCUELA HUANCHACA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39092300000000,-23.640711000000000
CHL-000183,307,ESCUELA DE PARVULOS MARCELA PAZ,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38031006000000,-23.626140590000000
CHL-000184,310,ESCUELA CLAUDIO MATTE PEREZ,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38762699999999,-23.637220000000000
CHL-000185,311,ESC DIFERENCIAL JUAN SANDOVAL CARRASCO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39998627000000,-23.667127610000000
CHL-000186,312,ESCUELA ECUADOR,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.39515700000000,-23.634991000000000
CHL-000187,313,ESCUELA ARTURO PRAT,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38214100000000,-23.607071000000000
CHL-000188,315,ESCUELA HEROES DE LA CONCEPCION,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38781700000000,-23.625910000000000
CHL-000189,316,ESCUELA LAS AMERICAS PROFESOR JUSTO VALLADARES ORELLANA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38929700000000,-23.605101000000000
CHL-000191,318,ESCUELA EDDA CUNEO DONNAGIO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.43364000000000,-23.435200000000000
CHL-000192,319,ESCUELA LA BANDERA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.37824200000000,-23.599859000000000
CHL-000193,320,LICEO ARTISTICO DE ANTOFAGASTA `ARMANDO CARRERA GONZALEZ`,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.40171100000001,-23.667440000000000
CHL-000194,322,ESCUELA GENERAL MANUEL BAQUEDANO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38549000000000,-23.623100000000000
CHL-000195,324,ESCUELA FUNDACION MINERA ESCONDIDA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.37241400000001,-23.618000000000000
CHL-000196,326,ESCUELA SANTIAGO AMENGUAL B.,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.37863900000001,-23.627781000000000
CHL-000197,329,INSTITUTO CIENTÍFICO EDUCACIONAL JOSÉ MAZA SANCHO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.40981300000000,-23.693741000000000
CHL-000198,330,ESCUELA DE PARVULOS LOS PINGUINITOS,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.38334656000001,-23.596609120000000
CHL-000199,332,ESCUELA GABRIELA MISTRAL,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.37399300000000,-23.595930000000000
CHL-000200,333,ESCUELA DE PARVULOS BLANCA NIEVES,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Antofagasta,-70.37728119000001,-23.603239060000000
CHL-000201,367,COMPLEJO EDUCATIVO JUAN JOSE LATORRE BENAVENT,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Mejillones,-70.44066599999999,-23.105230000000000
CHL-000202,368,ESCUELA BASICA JULIA HERRERA VARAS,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Mejillones,-70.44785299999999,-23.103760000000000
CHL-000203,369,ESCUELA LUCILA GODOY ALCAYAGA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Mejillones,-70.27600099999999,-22.712311000000000
CHL-000204,370,ESCUELA ESTACION BAQUEDANO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Sierra Gorda,-69.84545100000000,-23.335220000000000
CHL-000205,371,ESCUELA CARACOLES,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Sierra Gorda,-69.32029000000000,-22.890829000000000
CHL-000206,372,LICEO POLITECNICO JOSE MIGUEL QUIROZ,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Taltal,-70.47445700000000,-25.402340000000000
CHL-000207,373,LICEO JUAN CORTES-MONROY CORTES,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Taltal,-70.48473400000000,-25.406830000000000
CHL-000208,374,ESCUELA HOGAR VICTORIANO QUINTEROS SOTO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Taltal,-70.48139999999999,-25.407200000000000
CHL-000209,375,ESCUELA VICTOR CARVAJAL MEZA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Taltal,-70.48596200000000,-25.406651000000000
CHL-000210,377,ESCUELA PARANAL,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Antofagasta,Taltal,-70.46536300000000,-25.010099000000000
CHL-000211,379,LICEO FEDERICO VARELA,,CHL,RegiÃÂ³n de Atacama,Provincia de ChaÃ±aral,ChaÃ±aral,-70.61752300000001,-26.344151000000000
CHL-000212,380,ESCUELA BÁSICA DIEGO PORTALES PALAZUELOS,,CHL,RegiÃÂ³n de Atacama,Provincia de ChaÃ±aral,ChaÃ±aral,-70.61460099999999,-26.341000000000000
CHL-000213,381,ESCUELA BÁSICA PEDRO LUJAN,,CHL,RegiÃÂ³n de Atacama,Provincia de ChaÃ±aral,ChaÃ±aral,-70.28772700000000,-26.430180000000000
CHL-000214,382,ESCUELA BÁSICA GASPAR CABRALES,,CHL,RegiÃÂ³n de Atacama,Provincia de ChaÃ±aral,ChaÃ±aral,-70.64169300000000,-26.359760000000000
CHL-000215,383,ESCUELA BÁSICA DIFERENCIAL JOSÉ LUIS OLIVARES ARANCIBIA,,CHL,RegiÃÂ³n de Atacama,Provincia de ChaÃ±aral,ChaÃ±aral,-70.61779022000000,-26.342878340000000
CHL-000216,384,LICEO BICENTENARIO  MANUEL MAGALHAES MEDLING,,CHL,RegiÃÂ³n de Atacama,Provincia de ChaÃ±aral,Diego de Almagro,-70.05590100000001,-26.393299000000000
CHL-000217,386,ESCUELA ALIRO LAMAS CASTILLO,,CHL,RegiÃÂ³n de Atacama,Provincia de ChaÃ±aral,Diego de Almagro,-70.04573100000000,-26.387899000000000
CHL-000218,387,ESCUELA BÁSICA EMPERATRIZ SEPÚLVEDA LANDEROS,,CHL,RegiÃÂ³n de Atacama,Provincia de ChaÃ±aral,Diego de Almagro,-70.05075100000001,-26.385460000000000
CHL-000219,396,INSTITUTO COMERCIAL ALEJANDRO RIVERA DÍAZ,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.33487700000001,-27.363791000000000
CHL-000220,397,LICEO TÉCNICO PROFESIONAL EDWIN LATORRE RIVERO,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.32965088000000,-27.373079300000000
CHL-000221,399,LICEO JOSÉ ANTONIO CARVAJAL,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.32821700000000,-27.374350000000000
CHL-000222,400,LICEO BICENTENARIO MERCEDES FRITIS MACKENNEY,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.32537100000000,-27.369619000000000
CHL-000223,401,ESCUELA BERNARDO O HIGGINS,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.32945300000000,-27.362459000000000
CHL-000224,402,ESCUELA RUDECINDO ARMANDO PENA CARRASCO,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.34798863,-27.35911404
CHL-000225,403,ESCUELA LAURA ROBLES SILVA,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.30647300000000,-27.373711000000000
CHL-000226,404,ESCUELA EDUCACIÓN DIFERENCIAL MARÍA LUZ LANZA PIZARRO,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.32041168000001,-27.372003560000000
CHL-000227,405,ESCUELA LOS ESTANDARTES,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.31359100000000,-27.369820000000000
CHL-000228,406,ESCUELA VICENTE SEPÚLVEDA ROJO,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.32212800000001,-27.356850000000000
CHL-000229,407,ESCUELA JESÚS FERNÁNDEZ HIDALGO,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.33776899999999,-27.374941000000000
CHL-000230,408,ESCUELA PEDRO LEÓN GALLO,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.32494400000000,-27.361481000000000
CHL-000231,410,ESCUELA JOSÉ MANSO DE VELASCO,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.31858099999999,-27.363220000000000
CHL-000232,411,ESCUELA LAS CANTERAS,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.32061800000000,-27.371290000000000
CHL-000233,413,ESCUELA LAS BRISAS,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.33103180000001,-27.355731960000000
CHL-000234,415,LICEO DE MÚSICA DE COPIAPÓ HUGO GARRIDO GAETE,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.32836150999999,-27.373878480000000
CHL-000235,416,ESCUELA ABRAHAM SEPÚLVEDA PIZARRO,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.34744300000000,-27.357370000000000
CHL-000236,417,COLEGIO BUEN PASTOR,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.32817799999999,-27.371309000000000
CHL-000237,418,ESCUELA ISABEL PEÑA MORALES,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.30779300000000,-27.383900000000000
CHL-000238,419,ESCUELA HERNÁN MÁRQUEZ HUERTA,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.27332300000000,-27.412720000000000
CHL-000239,420,LICEO FERNANDO ARIZTÍA RUIZ,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.26954700000000,-27.406820000000000
CHL-000240,421,ESCUELA BRUNO ZAVALA FREDES,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.32267800000000,-27.380211000000000
CHL-000241,423,ESCUELA SAN PEDRO,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.53858900000000,-27.324381000000000
CHL-000242,427,ESCUELA LUIS CRUZ MARTÍNEZ,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.29868300000000,-27.392920000000000
CHL-000243,438,LICEO MANUEL BLANCO ENCALADA,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,Caldera,-70.82685100000000,-27.073620000000000
CHL-000244,439,ESCUELA TOTORAL,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,CopiapÃ³,-70.31252300000000,-27.367649000000000
CHL-000245,441,ESCUELA DE CONCENTRACIÓN,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,Tierra Amarilla,-70.25319700000000,-27.477699000000000
CHL-000246,442,ESCUELA VICTOR MANUEL SÁNCHEZ CABAÑAS,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,Tierra Amarilla,-70.26744800000000,-27.483000000000000
CHL-000247,444,ESCUELA LUIS URIBE ORREGO,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,Tierra Amarilla,-70.26614400000000,-27.497490000000000
CHL-000248,445,ESCUELA PAUL HARRIS,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,Tierra Amarilla,-70.26499200000001,-27.503180000000000
CHL-000249,446,ESCUELA AMOLANAS,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,Tierra Amarilla,-70.00198399999999,-27.970690000000000
CHL-000250,447,ESCUELA SAN ANTONIO,,CHL,RegiÃÂ³n de Atacama,Provincia de CopiapÃ³,Tierra Amarilla,-70.05415300000000,-27.878361000000000
CHL-000251,448,LICEO PEDRO TRONCOSO MACHUCA,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.75708800000000,-28.575920000000000
CHL-000252,449,LICEO JOSÉ SANTOS OSSA,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.75225100000000,-28.580860000000000
CHL-000253,450,ESCUELA HERMANOS CARRERA,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.77777900000000,-28.562389000000000
CHL-000254,452,ESCUELA GABRIELA MISTRAL,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.76225300000000,-28.575741000000000
CHL-000255,453,ESCUELA IGNACIO CARRERA PINTO,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.75457000000000,-28.577009000000000
CHL-000256,454,ESCUELA GREGORIO CASTILLO MARÍN,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.75200700000001,-28.589300000000000
CHL-000257,455,ESCUELA REPÚBLICA DE LOS ESTADOS UNIDOS,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.74794799999999,-28.584230000000000
CHL-000258,456,ESCUELA EDUCACIÓN DIFERENCIAL LUIS IRIARTE IRIARTE,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.74552917000000,-28.583574300000000
CHL-000259,458,ESCUELA ARTURO PÉREZ CANTO,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.74221799999999,-28.580730000000000
CHL-000260,459,ESCUELA BÁSICA ESPAÑA,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.75083900000000,-28.573170000000000
CHL-000261,461,ESCUELA LUIS CRUZ MARTÍNEZ,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.76094100000000,-28.568850000000000
CHL-000262,462,ESCUELA JOSÉ CAROCA LAFLOR,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.76158142000000,-28.577960970000000
CHL-000263,463,ESCUELA BÁSICA ROBERTO CUADRA ALQUINTA,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.89417299999999,-28.955130000000000
CHL-000264,464,ESCUELA BÁSICA GUALBERTO KONG FERNÁNDEZ,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.75913199999999,-28.579100000000000
CHL-000265,466,ESCUELA BASICA JAVIERA CARRERA,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.89516014,-28.54130179
CHL-000266,467,ESCUELA HERNÁN ARAVENA CONTRERAS,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.89978000000001,-29.037439000000000
CHL-000267,468,ESCUELA BÁSICA IGNACIO FRANCO GALLO,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.70263700000000,-28.622370000000000
CHL-000268,469,ESCUELA BÁSICA JUSTINO LEIVA AMOR,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.69722700000000,-28.650120000000000
CHL-000269,471,ESCUELA BÁSICA SARA BEMBOW VILLEGAS,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.78341700000000,-28.596081000000000
CHL-000270,472,ESCUELA DE HACIENDA LAS VENTANAS,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.79256541,-28.55556375
CHL-000271,475,ESCUELA BASICA CAMARONES,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.76018185,-28.57677303
CHL-000272,476,ESCUELA BÁSICA SOR TERESA DE LOS ANDES,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-70.82082400000000,-28.569950000000000
CHL-000273,481,ESCUELA BÁSICA ALEJANDRO NOEMI HUERTA,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Freirina,-71.08014700000000,-28.509340000000000
CHL-000274,482,ESCUELA FORTUNATO SOZA RODRÍGUEZ,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Freirina,-71.40557099999999,-29.100410000000000
CHL-000275,483,ESCUELA SAMUEL E. CASTILLO LOPEZ,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Freirina,-70.98964700000001,-28.524260000000000
CHL-000276,484,ESCUELA DE MAITENCILLO,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Freirina,-70.92363700000000,-28.531349000000000
CHL-000277,485,ESCUELA BÁSICA YERBAS BUENAS,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Vallenar,-71.00985700000000,-29.226500000000000
CHL-000278,486,LICEO JAPÓN,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Huasco,-71.21083100000000,-28.464640000000000
CHL-000279,487,ESCUELA BÁSICA JOSÉ MIGUEL CARRERA,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Huasco,-71.21926900000000,-28.469770000000000
CHL-000280,489,ESCUELA EL OLIVAR,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Huasco,-71.17346200000000,-28.477369000000000
CHL-000281,490,ESCUELA PABLO NERUDA,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Huasco,-71.14874300000000,-28.080130000000000
CHL-000282,493,ESCUELA EDUCADOR ARTURO ALVEAR RAMOS,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.28185300000000,-28.876011000000000
CHL-000283,495,ESCUELA AGLADE MARÍN VARGAS,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.14537799999999,-28.970791000000000
CHL-000284,496,ESCUELA DE CHOLLAY,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.15717300000000,-28.985081000000000
CHL-000285,497,ESCUELA DE LA PAMPA,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.21260100000001,-28.975920000000000
CHL-000286,498,ESCUELA ALGARROBILLA,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.44822700000000,-28.883490000000000
CHL-000287,499,ESCUELA RICARDO CAMPILLAY CONTRERAS,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.46272300000000,-28.926559000000000
CHL-000288,500,ESCUELA BÁSICA RURAL EL TAMBO,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.18003800000000,-28.979490000000000
CHL-000289,502,ESCUELA DE LAS MARQUESAS,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.36245000000000,-28.824190000000000
CHL-000290,503,ESCUELA DE LAS BREAS,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.46888700000000,-28.994129000000000
CHL-000291,504,ESCUELA GABRIELA MISTRAL,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.27562000000000,-28.925261000000000
CHL-000292,506,ESCUELA DE LOS PERALES,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.31469700000000,-28.839911000000000
CHL-000293,508,ESCUELA DE CHIGUINTO,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.34709900000000,-28.827141000000000
CHL-000294,509,ESCUELA BÁSICA ALDECIRA ALVAREZ A.,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.28809415,-28.85805339
CHL-000295,514,ESCUELA DE EL CORRAL,,CHL,RegiÃÂ³n de Atacama,Provincia de Huasco,Alto del Carmen,-70.48906700000001,-29.016741000000000
CHL-000296,516,LICEO GABRIELA MISTRAL DE LA SERENA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Elqui,La Serena,-71.24479700000001,-29.903280000000000
CHL-000297,517,LICEO GREGORIO CORDOVEZ,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Elqui,La Serena,-71.24336200000000,-29.902950000000000
CHL-000298,518,LICEO TECNICO MARTA BRUNET,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Elqui,La Serena,-71.25396700000000,-29.906330000000000
CHL-000299,519,COLEGIO ARTURO PRAT CHACON,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Elqui,La Serena,-71.24069200000000,-29.879210000000000
CHL-000300,520,COLEGIO JOSE GASPAR MARIN ESQUIVEL,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Elqui,La Serena,-71.22313586,-29.91459711
CHL-000301,521,COLEGIO VICTOR DOMINGO SILVA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Elqui,La Serena,-71.25289200000000,-29.931801000000000
CHL-000302,522,COLEGIO JAVIERA CARRERA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Elqui,La Serena,-71.25515000000000,-29.906090000000000
CHL-000303,523,ESCUELA ALONSO DE ERCILLA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Elqui,La Serena,-71.24738300000000,-29.875530000000000
CHL-000304,525,COLEGIO JAPON,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Elqui,La Serena,-71.24627700000001,-29.906660000000000
CHL-000305,526,COLEGIO JOSE MANUEL BALMACEDA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Elqui,La Serena,-71.25171700000000,-29.919991000000000
